-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\Naresh\AndroidStudioProjects\MoneyMate\app\src\main\AndroidManifest.xml:39:9-47:20
INJECTED from C:\Users\Naresh\AndroidStudioProjects\MoneyMate\app\src\main\AndroidManifest.xml:50:9-58:20
INJECTED from C:\Users\Naresh\AndroidStudioProjects\MoneyMate\app\src\main\AndroidManifest.xml:61:9-69:20
	android:grantUriPermissions
		ADDED from C:\Users\Naresh\AndroidStudioProjects\MoneyMate\app\src\main\AndroidManifest.xml:43:13-47
	android:authorities
		INJECTED from C:\Users\Naresh\AndroidStudioProjects\MoneyMate\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Naresh\AndroidStudioProjects\MoneyMate\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Naresh\AndroidStudioProjects\MoneyMate\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Naresh\AndroidStudioProjects\MoneyMate\app\src\main\AndroidManifest.xml:41:13-67
	android:exported
		ADDED from C:\Users\Naresh\AndroidStudioProjects\MoneyMate\app\src\main\AndroidManifest.xml:42:13-37
	android:name
		ADDED from C:\Users\Naresh\AndroidStudioProjects\MoneyMate\app\src\main\AndroidManifest.xml:40:13-62
provider#androidx.work.impl.WorkManagerInitializer
INJECTED from C:\Users\Naresh\AndroidStudioProjects\MoneyMate\app\src\main\AndroidManifest.xml:72:9-75:35
	tools:node
		ADDED from C:\Users\Naresh\AndroidStudioProjects\MoneyMate\app\src\main\AndroidManifest.xml:75:13-32
	android:authorities
		INJECTED from C:\Users\Naresh\AndroidStudioProjects\MoneyMate\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Naresh\AndroidStudioProjects\MoneyMate\app\src\main\AndroidManifest.xml:74:13-68
	android:name
		ADDED from C:\Users\Naresh\AndroidStudioProjects\MoneyMate\app\src\main\AndroidManifest.xml:73:13-69
manifest
ADDED from C:\Users\Naresh\AndroidStudioProjects\MoneyMate\app\src\main\AndroidManifest.xml:2:1-79:12
INJECTED from C:\Users\Naresh\AndroidStudioProjects\MoneyMate\app\src\main\AndroidManifest.xml:2:1-79:12
INJECTED from C:\Users\Naresh\AndroidStudioProjects\MoneyMate\app\src\main\AndroidManifest.xml:2:1-79:12
INJECTED from C:\Users\Naresh\AndroidStudioProjects\MoneyMate\app\src\main\AndroidManifest.xml:2:1-79:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.2] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\1db98b44b6261a52ed027a5dd104a28a\workspace\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.2] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\860b354aaea1ffe985c1f70b9cbd2bd1\workspace\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.2] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\860b354aaea1ffe985c1f70b9cbd2bd1\workspace\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.2] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\7abf5af9366c71e83d38eaeafa0854ec\workspace\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.2] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\7abf5af9366c71e83d38eaeafa0854ec\workspace\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.2] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\9cf34efb2a75121512d8fff5a99e7ee5\workspace\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.2] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\9cf34efb2a75121512d8fff5a99e7ee5\workspace\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.2] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\554b97cc95827fed69a1b0c5a697969a\workspace\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.2] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\554b97cc95827fed69a1b0c5a697969a\workspace\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.2] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\2ef34b24268b37d64819f55b6317e05e\workspace\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.2] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\2ef34b24268b37d64819f55b6317e05e\workspace\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.2] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\bb90f8fe68ae91abf1198d293b74aaa1\workspace\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.2] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\bb90f8fe68ae91abf1198d293b74aaa1\workspace\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.2] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\a533940bd1dd72030adf9bda60a57618\workspace\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.2] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\a533940bd1dd72030adf9bda60a57618\workspace\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.2] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\66363b63fb9985ee517d490b54752784\workspace\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.2] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\66363b63fb9985ee517d490b54752784\workspace\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.2] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\e8e5b76b5fb7e39a722bcb2d0fd26536\workspace\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.2] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\e8e5b76b5fb7e39a722bcb2d0fd26536\workspace\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\d26e9f2671e2a6767db16454ae6827b3\workspace\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\d26e9f2671e2a6767db16454ae6827b3\workspace\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\78ca05f22ade960cb2ea1e9ff7a5ad8d\workspace\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\78ca05f22ade960cb2ea1e9ff7a5ad8d\workspace\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\ddbf71f48342293d23622971e9f09dd9\workspace\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\ddbf71f48342293d23622971e9f09dd9\workspace\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\94959b254e8880c69c68b1bef50636d4\workspace\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\94959b254e8880c69c68b1bef50636d4\workspace\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\1d600211f7f8253d4533fa2d58418cb1\workspace\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\1d600211f7f8253d4533fa2d58418cb1\workspace\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\c30239b1ef3f5ae1753c5b4a588f33ea\workspace\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\c30239b1ef3f5ae1753c5b4a588f33ea\workspace\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\cb6876bec304dde283796fdf323429ef\workspace\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\cb6876bec304dde283796fdf323429ef\workspace\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\5bfa1734bfb341105ddb837def49e76c\workspace\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\5bfa1734bfb341105ddb837def49e76c\workspace\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\10754f198a31724a532e421371e21c4f\workspace\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\10754f198a31724a532e421371e21c4f\workspace\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.8.7] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\ab80b94f65b549c5ca5f613a411c3e19\workspace\transformed\lifecycle-service-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.8.7] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\ab80b94f65b549c5ca5f613a411c3e19\workspace\transformed\lifecycle-service-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\2e68a9fd5e72310273fe988151e45ae7\workspace\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\2e68a9fd5e72310273fe988151e45ae7\workspace\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\dbdffcf4036a4f2aa1ff5e470b87784f\workspace\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\dbdffcf4036a4f2aa1ff5e470b87784f\workspace\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\fb15820b3f1564beadd02abd5bf3d8e3\workspace\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\fb15820b3f1564beadd02abd5bf3d8e3\workspace\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\0aae50d525c4f68640b06ff32a8c1b23\workspace\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\0aae50d525c4f68640b06ff32a8c1b23\workspace\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\77ffe56a7edfda6b07ae2a5494ec78fc\workspace\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\77ffe56a7edfda6b07ae2a5494ec78fc\workspace\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\07642417b9a8fbfee0a3f1c2dafa4710\workspace\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\07642417b9a8fbfee0a3f1c2dafa4710\workspace\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\97c8f54757ec1fc31caeecd9f07b9990\workspace\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\97c8f54757ec1fc31caeecd9f07b9990\workspace\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.2] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\6f3dcd4790a5cb37a487c49404432b03\workspace\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.2] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\6f3dcd4790a5cb37a487c49404432b03\workspace\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.2] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\ccdd78b6da612beb59cd9efe9ddf48b7\workspace\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.2] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\ccdd78b6da612beb59cd9efe9ddf48b7\workspace\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.9.3] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\86569ee893f19a940e5eececb8c85140\workspace\transformed\activity-compose-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.3] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\86569ee893f19a940e5eececb8c85140\workspace\transformed\activity-compose-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\4d055ab179f3f40ff8f8a9156891fdb4\workspace\transformed\activity-ktx-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\4d055ab179f3f40ff8f8a9156891fdb4\workspace\transformed\activity-ktx-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\4d1dc08707ce8345213f212b58518320\workspace\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\4d1dc08707ce8345213f212b58518320\workspace\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.2] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\426663c24f6561d064e54ddc3565d91d\workspace\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.2] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\426663c24f6561d064e54ddc3565d91d\workspace\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.2] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\1145604fee4834324241a002961fca81\workspace\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.2] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\1145604fee4834324241a002961fca81\workspace\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\c1c83fdf7b34ed09fdcdb0c810ef4456\workspace\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\c1c83fdf7b34ed09fdcdb0c810ef4456\workspace\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\61268f0a72defeb238cdcff42d9e4865\workspace\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\61268f0a72defeb238cdcff42d9e4865\workspace\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\5fae31f38598c8410c6fe18911e9267d\workspace\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\5fae31f38598c8410c6fe18911e9267d\workspace\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\72279d92434f54c76f4d2a33f6834b0b\workspace\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\72279d92434f54c76f4d2a33f6834b0b\workspace\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\6eb1584519356e0dcb48ad047db6b52e\workspace\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\6eb1584519356e0dcb48ad047db6b52e\workspace\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\5833f7313c3a0cf90e4cb1bffcc1e3dc\workspace\transformed\fragment-1.5.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\5833f7313c3a0cf90e4cb1bffcc1e3dc\workspace\transformed\fragment-1.5.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\162b7c3c9324a37342e723cd7754a5d2\workspace\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\162b7c3c9324a37342e723cd7754a5d2\workspace\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\8f6ef59407766c8999fca1fde880ad80\workspace\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\8f6ef59407766c8999fca1fde880ad80\workspace\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\c828bf6296b9c6ae429969b99e209b08\workspace\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\c828bf6296b9c6ae429969b99e209b08\workspace\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\a980ddf8f946d472e71a10d0c923bf07\workspace\transformed\appcompat-resources-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\a980ddf8f946d472e71a10d0c923bf07\workspace\transformed\appcompat-resources-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\590e9942b3956f5fd80ef6e927d2d3fc\workspace\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\590e9942b3956f5fd80ef6e927d2d3fc\workspace\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\a4b000e111b07cd2fc04bb5e95e9df1b\workspace\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\a4b000e111b07cd2fc04bb5e95e9df1b\workspace\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\44c735282f027702f0b8fdd599ad5e13\workspace\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\44c735282f027702f0b8fdd599ad5e13\workspace\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\7ac7c032a3b0f5f4e4e4b6cee9167db7\workspace\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\7ac7c032a3b0f5f4e4e4b6cee9167db7\workspace\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\71b1fc656a34307eb66d14196563d09c\workspace\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\71b1fc656a34307eb66d14196563d09c\workspace\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\9e3be5cf11a2fca78bb02950e62f8d91\workspace\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\9e3be5cf11a2fca78bb02950e62f8d91\workspace\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\fabb51e13fe43fbcfc0713fc25793b9e\workspace\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
